company,industry,contact_email,tier
TechCorp Global,Cloud Infrastructure,[email],gold
NeuralSoft Inc,AI & Machine Learning,[email],gold
DataStream Labs,Big Data Analytics,[email],gold
Quantum Ventures,Venture Capital,[email],silver
BuildFast Solutions,Developer Tools,[email],silver
CyberSecure Ltd,Cybersecurity,[email],silver
OpenCloud Partners,Cloud Services,[email],silver
EduTech Innovations,EdTech,[email],bronze
CodeArena,Competitive Programming,[email],bronze
FutureStack,Web3 & Blockchain,[email],bronze
